Current_Word,Next_Word,Levenshtein_distance
Xbox,Jupiter,7
Jupiter,Researchs,9
Researchs,TV,9
Broadband,TV,9
TV,BT,2
BT,TV,2
TV,BT,2
BT,Andrew,6
Andrew,Burke,5
Burke,BTs,4
BTs,Entertainment,13
Entertainment,IPTV,13
IPTV,World,5
World,Forum,3
Forum,London,5
London,BBC,6
BBC,Interactive,11
Interactive,Media,9
Media,Player,6
Player,TV,6
TV,IPTV,2
IPTV,Protocol,8
Protocol,TV,8
TV,BTs,2
BTs,Andrew,6
Andrew,Burke,5
Burke,Increased,7
Increased,Ofcom,8
Ofcom,BTs,5
BTs,ADSL,4
ADSL,TV,4
TV,BBCs,4
BBCs,BBC,1
BBC,Delivering,10
Delivering,BBC,10
BBC,IPTV,4
IPTV,VoIP,4
VoIP,Skype,5
Skype,Since,3
Since,IPTV,5
IPTV,TV,2
TV,TV,0
TV,Broadcasters,12
Broadcasters,IPTV,12
IPTV,PVRs,4
PVRs,BBC,4
BBC,TV,3
TV,Rahul,5
Rahul,Chakkara,7
Chakkara,BBCis,8
BBCis,TV,5
TV,BBC,3
BBC,Mr,3
Mr,Chakkara,7
Chakkara,Mr,7
Mr,Burke,4
Burke,TV,5
TV,UK,2
UK,According,9
According,Benoit,7
Benoit,Joly,5
Joly,Thales,5
Thales,Europe,6
Europe,TV,6
TV,TV,0
TV,IPTV,2
IPTV,Analysts,8
Analysts,IPTV,8
IPTV,TV,2
TV,Europe,6
Europe,BT,6
BT,IPTV,3
IPTV,Mr,4
Mr,Burke,4
Burke,Initially,9
Initially,IPTV,8
IPTV,TV,2
TV,BT,2
BT,UK,2
UK,Broadband,9
Broadband,TV,9
TV,Home,4
Home,Choice,4
Choice,London,6
London,TV,6
TV,Although,8
Although,IPTV,8
Game,Xbox,4
Xbox,Microsoft,8
Microsoft,Xbox,8
Xbox,Xboxs,1
Xboxs,Game,5
Game,Developers,9
Developers,Conference,10
Conference,US,10
US,Xbox,4
Xbox,J,4
J,Allard,6
Allard,Also,4
Also,Xbox,4
Xbox,Microsoft,8
Microsoft,Xbox,8
Xbox,Xenon,3
Xenon,E3,5
E3,May,3
May,November,8
November,However,4
However,GDC,7
GDC,Mr,3
Mr,Allard,5
Allard,HDTV,6
HDTV,HD,2
HD,DVDs,3
DVDs,Industry,7
Industry,Xbox,8
Xbox,HDTV,4
HDTV,Mr,4
Mr,Allard,5
Allard,Microsoft,9
Microsoft,Xbox,8
Xbox,Microsoft,8
Microsoft,Xbox,8
Xbox,Xbox,0
Xbox,DirectX,7
DirectX,Xbox,7
Xbox,Mr,4
Mr,Allard,5
Allard,Xbox,6
Xbox,Mr,4
Mr,Allard,5
Allard,Mr,5
Mr,Allard,5
Allard,Playstation,9
Playstation,Bruce,11
Bruce,Lee,4
Confusion,TV,9
TV,TV,0
TV,DVDs,3
DVDs,TV,3
TV,TV,0
TV,HD,2
HD,TV,2
TV,HD,2
HD,High,3
High,Street,6
Street,Thousands,9
Thousands,LCDs,8
LCDs,DLP,4
DLP,TV,3
TV,HD,2
HD,UK,2
UK,Europe,6
Europe,John,5
John,Binks,5
Binks,GfK,5
GfK,But,3
But,UK,3
UK,HD,2
HD,HD-ready,6
HD-ready,Alexander,8
Alexander,Oudendijk,8
Oudendijk,Astra,9
Astra,TVs,5
TVs,DVI,2
DVI,HDMI,2
HDMI,Multimedia,10
Multimedia,Interface,9
Interface,Part,8
Part,High,4
High,Street,6
Street,Bafta,6
Bafta,London,6
London,European,6
European,HDTV,8
HDTV,Summit,6
Summit,Mr,6
Mr,Binks,5
Binks,Eventually,9
Eventually,BBC,10
BBC,TV,3
TV,HDTV,2
HDTV,Preparations,12
Preparations,HD,12
HD,BSkyB,5
BSkyB,HDTV,5
HDTV,Christmas,9
Christmas,Like,8
Like,Sky+,4
Sky+,HDTV,4
HDTV,HDTV,0
HDTV,TV,2
TV,HD,2
HD,HDTV,2
HDTV,UK,4
UK,TV,2
TV,HD,2
HD,HD,0
HD,Part,4
Part,HDTV,4
HDTV,David,5
David,Mercer,6
Mercer,Strategy,6
Strategy,Analytics,8
Analytics,Mr,9
Mr,Oudendijk,9
Oudendijk,European,8
European,Broadcast,7
Broadcast,Union,9
Union,HD,5
HD,HDTV,2
HDTV,HDTV,0
HDTV,Phil,4
Phil,Laven,5
Laven,EBU,5
EBU,TV,3
TV,HD,2
HD,HD,0
HD,HD-ready,6
HD-ready,Europe,7
Europe,LCD,6
LCD,Europe,6
Europe,Mr,5
Mr,Oudendijk,9
Commodore,Commodore,0
Commodore,US-based,9
US-based,New,7
New,Yeahronimo,9
Yeahronimo,Media,8
Media,Ventures,7
Ventures,Commodore,8
Commodore,Commodore,0
Commodore,Commodore,0
Commodore,Commodore,0
Commodore,PCs,9
PCs,Amiga,5
Amiga,Commodore,8
Commodore,Commodore,0
Commodore,International,12
International,Dutch,12
Dutch,Tulip,4
Tulip,Computers,8
Computers,Atari,7
Atari,Infogrames,9
Infogrames,Tulip,10
Tulip,Computers,8
Computers,Commodore,5
Commodore,USB,9
USB,Commodore,9
Commodore,Windows,7
Windows,PC,7
PC,Apple,5
Apple,Mac,5
Mac,PDAs,4
PDAs,Commodore,9
Commodore,Commodore,0
Mobile,Consumers,7
Consumers,Gartner,7
Gartner,July,7
July,September,9
September,Gartner,6
Gartner,Carolina,6
Carolina,Milanesi,8
Milanesi,Figures,5
Figures,Continental,10
Continental,Research,10
Research,British,7
British,UK,7
UK,Getting,7
Getting,Shailendra,9
Shailendra,Jain,7
Jain,MMS,4
MMS,Adamind,7
Adamind,Research,8
Research,According,9
According,Continental,10
Continental,Research,10
Research,Mr,7
Mr,Jain,4
Jain,Im,4
Im,Andrew,6
Andrew,Bud,5
Bud,Mblox,5
Mblox,MMS,4
MMS,No-one,6
No-one,MMS,6
MMS,Mr,2
Mr,Bud,3
Bud,Wap-push,7
Wap-push,Israeli,8
Israeli,Celltick,8
Celltick,One,8
One,Celltick,8
Celltick,Hutch,6
Hutch,India,5
India,Hutch,5
Hutch,Alive,5
Alive,Cellticks,7
Cellticks,Yaron,9
Yaron,Toren,3
Toren,Celltick,8
Bad,According,8
According,Mirapoint,7
Mirapoint,Radicati,8
Radicati,Group,8
Group,One,5
One,Clicking,7
Clicking,Marcel,7
Marcel,Nienhuis,8
Nienhuis,Radicati,8
Radicati,Group,8
Group,Spammers,8
Spammers,Clearswift,9
Clearswift,Sony,10
Sony,PSP,4
PSP,And,3
And,American,7
American,Desperate,8
Desperate,Housewives,8
Housewives,PC,10
PC,Clearswift,10
Clearswift,Alyn,9
Alyn,Hockey,6
Hockey,Clearswifts,11
Clearswifts,Sexually,10
Sexually,Sophos,7
Sophos,Spammers,6
Spammers,Graham,7
Graham,Cluley,6
Cluley,Sophos,6
Sophos,Mr,6
Mr,Cluley,6
Cluley,Spammers,7
T-Mobile,T-Mobile,0
T-Mobile,Unlike,6
Unlike,MDA,6
MDA,IV,3
IV,MDA,3
MDA,III,3
III,Microsoft,9
Microsoft,Mobile,7
Mobile,Qwerty,6
Qwerty,Motorolas,8
Motorolas,MPx,8
MPx,European,8
European,Rene,7
Rene,Obermann,6
Obermann,T-Mobiles,9
T-Mobiles,Cannes,7
Cannes,T-Mobile,8
T-Mobile,Pocket,7
Pocket,MDAs,6
MDAs,Europe,6
Europe,T-Mobile,6
T-Mobile,Blackberry,9
Blackberry,Reflecting,10
Reflecting,UK,10
UK,UKs,1
UKs,London,6
London,Brighton,6
Brighton,Southern,6
Southern,Nomad,7
Nomad,Digital,6
Digital,March,7
March,April,4
April,Wi-fi,5
Wi-fi,Wimax,3
Wimax,Brian,4
Brian,McBride,4
McBride,T-Mobile,6
T-Mobile,UK,8
UK,GNER,4
GNER,Mr,4
Mr,Obermann,7
Obermann,Thousands,7
Thousands,Cannes,7
Cannes,France,4
France,February,6
California,PCs,10
PCs,California,10
California,January,8
January,Governor,8
Governor,Arnold,6
Arnold,Schwarzenegger,12
Schwarzenegger,Spyware,9
Spyware,PC,7
PC,One,3
One,Washington,9
Washington,Congress,9
Congress,California,8
California,Consumer,9
Consumer,Protection,9
Protection,Spyware,10
Spyware,Act,7
Act,Consumers,9
Consumers,California,9
California,Earthlink,8
Earthlink,Webroot,9
Webroot,PCs,7
PCs,Currently,9
Currently,Spybot,8
Spybot,Ad-Aware,8
Sony,PSP,4
PSP,US,2
US,Sonys,5
Sonys,PlayStation,10
PlayStation,Portable,8
Portable,US,8
US,Thursday,8
Thursday,Nintendos,8
Nintendos,DS,9
DS,UK,2
UK,Gamers,6
Gamers,US,6
US,Spider-Man,10
Spider-Man,UMD,9
UMD,Sonys,5
Sonys,PSP,5
PSP,Sony,4
Sony,Walkman,7
Walkman,Century,7
Century,Japan,7
Japan,Nintendo,7
Nintendo,DS,8
DS,GameCube,8
GameCube,Europe,7
Europe,Nintendo,8
Nintendo,US,8
US,Gizmondo,8
Gizmondo,UK,8
UK,PSP,3
PSP,Michael,7
Michael,Pachter,4
Pachter,Wedbush,7
Wedbush,Morgan,7
Morgan,Securities,9
Securities,Reuters,6
Reuters,Sony,7
Sony,PSPs,4
PSPs,Apples,5
Apples,PSPs,5
PSPs,Europe,6
Europe,Sony,5
Sony,US,4
US,PSPs,3
PSPs,March,5
March,European,7
European,US,8
US,Japanese,8
Japanese,PSP,8
PSP,PlayStation,9
PlayStation,Hundreds,11
Hundreds,US,8
US,US,0
US,Ape,3
Ape,Academy,5
Academy,Formula,7
Formula,One,7
One,Wipeout,6
Wipeout,Pure,6
Pure,Fired,3
Fired,Up,5
Up,Movie,5
Movie,Lions,5
Lions,Gate,5
Gate,Entertainment,11
Entertainment,Disney,11
Disney,UMD,6
Camera,Four,5
Four,Europe,5
Europe,Gartner,5
Gartner,Globally,7
Globally,Improving,9
Improving,Europe,7
Europe,Japan,6
Japan,Asia,4
Asia,Pacific,6
Pacific,Japan,6
Japan,Gartner,5
Gartner,Camera,5
Camera,MMS,6
MMS,Messaging,8
Messaging,Services,8
Services,Handset,7
Handset,Realising,7
Realising,Mobile,8
Mobile,Image,5
Image,Gartner,6
Gartner,Consumer,6
Consumer,Images,7
Images,Mencap,6
Mencap,Fonetography,9
Fonetography,David,11
David,Bailey,5
Bailey,Rankin,5
Rankin,Nan,4
Nan,Goldin,5
Goldin,Sir,5
Sir,Peter,4
Peter,Blake,5
Blake,Tracey,4
Tracey,Emin,6
Emin,Jack,4
Jack,Vettriano,8
Vettriano,Intel,8
Intel,Samsung,7
Samsung,UKs,6
UKs,Foreign,7
Foreign,Office,6
Office,Lawrence,6
Lawrence,Livermore,6
Livermore,National,9
National,Laboratories,10
Laboratories,US,12
US,Many,4
Many,Italys,4
Italys,According,9
According,Sony,7
Sony,Ericssons,7
Ericssons,September,9
Spam,Computer,7
Computer,Business,8
Business,Software,8
Software,Alliance,7
Alliance,Mike,6
Mike,Newton,6
Newton,BSA,6
BSA,PCs,3
PCs,Brazilians,9
Brazilians,French,9
French,Britons,6
Britons,William,7
William,Plante,6
Plante,Symantec,4
Losing,Online,4
Online,World,6
World,Warcraft,6
Warcraft,Europe,7
Europe,BBC,6
BBC,Travis,6
Travis,Anderson,7
Anderson,Texas,7
Texas,Im,5
Im,Id,1
Id,Charles,7
Charles,MacIntyre,9
MacIntyre,England,9
England,Massively,9
Massively,Multiplayer,8
Multiplayer,Online,8
Online,Role,4
Role,Playing,7
Playing,Game,6
Game,MMORPG,6
MMORPG,Shame,6
Shame,Stuart,4
Stuart,Stanton-Davies,11
Stanton-Davies,Huddersfield,13
Huddersfield,Scare-mongering,13
Scare-mongering,Pong,12
Pong,Atari,5
Atari,Gaming,5
Gaming,Unfortunately,12
Unfortunately,However,11
However,Massively,7
Massively,MMORPGs,8
MMORPGs,Warcraft,8
Warcraft,EverQuest,7
EverQuest,Ultima,9
Ultima,Part,6
Part,EverQuest,7
EverQuest,EverCrack,5
EverCrack,E,8
E,Hayot,5
Hayot,Print,4
Print,Culture,7
Culture,EverQuest,8
EverQuest,EQ,7
EQ,TV,2
TV,EverQuest,9
EverQuest,EverQuest,0
EverQuest,Let,7
Let,Almost,5
Almost,World,6
World,Warcraft,6
Warcraft,EverQuest,7
EverQuest,EverQuest,0
EverQuest,Daily,9
Daily,Grind,4
Grind,Jane,4
Jane,MMOPRGs,7
MMOPRGs,One,6
One,Another,5
Another,Warcraft,8
Warcraft,Video,8
Video,Ive,4
Ive,Warcraft,8
Warcraft,Ever[Crack],8
Ever[Crack],Sadly,10
Sadly,RPGs,5
RPGs,Unlike,6
Unlike,TV,6
TV,Despite,7
Despite,MMORPGs,7
MMORPGs,Perhaps,6
Perhaps,Now,7
Now,Obsessive,9
Obsessive,Obviously,7
Obviously,EverQuest,8
EverQuest,EQ,7
EQ,MMORPGs,7
MMORPGs,MMORPGS,1
MMORPGS,Championship,12
Championship,Manager,10
Manager,One,5
One,Sunday,5
Sunday,Monday,2
Monday,University,9
University,EverQuest,8
EverQuest,RPGS,9
RPGS,EverQuest,9
EverQuest,MMORPG,9
MMORPG,PC,5
PC,Im,2
Im,Ive,2
Ive,PC,3
PC,Pretty,5
Pretty,World,6
World,Warcraft,6
Warcraft,Star,7
Star,Wars,3
Wars,Galaxies,6
Galaxies,Im,8
Im,Thankfully,10
Thankfully,Jedi,10
Jedi,Seven,4
Seven,Ultima,6
Ultima,Online,5
Online,Online,0
Online,Something,7
Something,Whilst,8
Whilst,TV,6
TV,Gaming,6
Gaming,Hell,6
Hell,Online,5
Online,Many,5
Many,According,8
According,MMORPGs,9
MMORPGs,Sounds,6
Sounds,Warcraft,8
Warcraft,Im,8
Im,Everquest,9
Everquest,Football,9
Football,Manager,8
Manager,Im,7
Im,Id,1
Id,Cambridge,8
Cambridge,United,8
United,MMORPGs,7
MMORPGs,TV,7
TV,Furthermore,11
Furthermore,Living,11
Living,Korea,6
Korea,PC,5
PC,Bangs,5
Bangs,Cafes,3
Cafes,Nearly,5
Nearly,South,6
South,Koreans,6
Koreans,Korean,1
Korean,Im,6
Im,TV,2
TV,US,2
US,World,5
World,Warcraft,6
Warcraft,European,7
European,Im,8
Im,Great,5
Great,MMORPG,6
MMORPG,MMORPG,0
MMORPG,Unless,6
Unless,Ultima,5
Ultima,Online,5
Online,LOL,6
Long,PCs,4
PCs,Scientists,9
Scientists,Building,8
Building,Ever,8
Ever,Forrester,7
Forrester,Research,8
Research,Mike,7
Mike,Trainor,6
Trainor,Intel,7
Intel,Mr,5
Mr,Trainor,6
Trainor,Intel,7
Intel,Mobile,5
Mobile,PC,6
PC,Extended,8
Extended,Battery,7
Battery,Life,6
Life,Working,6
Working,Group,6
Group,Mr,4
Mr,Trainor,6
Trainor,Intel,7
Intel,Mr,5
Mr,Trainor,6
Trainor,Also,6
Also,Mr,4
Mr,Trainor,6
Trainor,Many,5
Many,Mr,3
Mr,Trainor,6
Software,Software,0
Software,PC,8
PC,Worries,7
Worries,BridgeHead,9
BridgeHead,Software,9
Software,Sabotage,5
Sabotage,National,6
National,Hi-Tech,8
Hi-Tech,Crime,6
Crime,Unit,4
Unit,NOP,4
NOP,BridgeHead,10
BridgeHead,Software,9
Software,PC,8
PC,Ironically,10
Ironically,Freedom,9
Freedom,Information,9
Information,Act,10
Act,Potentially,10
Potentially,CD,11
CD,Increasingly,12
Increasingly,Privacy,9
Privacy,Tim,6
Tim,Ellsmore,7
Ellsmore,PC,8
Text,UK,4
UK,Mobile,6
Mobile,Data,6
Data,Association,9
Association,December,10
December,December,0
December,MDAs,8
MDAs,Every,5
Every,Decembers,7
Decembers,October,5
October,Text,7
Text,MDA,4
MDA,Even,4
Even,People,6
People,SMS,6
SMS,Booking,7
Booking,Mobile,5
Mobile,Disasters,8
Disasters,Emergency,9
Emergency,Committees,9
Committees,Asian,9
Asian,Tsunami,5
Tsunami,Looking,7
Looking,MDAs,7
MDAs,Mike,3
Mike,Short,5
Short,WAP,5
WAP,Handsets,8
Handsets,GPRS,8
GPRS,Globally,7
Globally,Gartner,7
US,US,0
US,Amit,4
Amit,Yoran,5
Yoran,National,6
National,Cyber,8
Cyber,Security,7
Security,Division,7
Division,US,8
US,Department,10
Department,Homeland,9
Homeland,Security,8
Security,US,8
US,Reports,7
Reports,Mr,6
Mr,Yoran,4
Yoran,September,9
September,Cyber,6
Cyber,Security,7
Security,Division,7
Division,US,8
US,Mr,2
Mr,Yoran,4
Yoran,Cyber,5
Cyber,Security,7
Security,Division,7
Division,US,8
US,Mr,2
Mr,Yorans,5
Yorans,Despite,7
Despite,Mr,7
Mr,Yoran,4
Yoran,Department,8
Department,Homeland,9
Homeland,Security,8
Security,Yoran,7
Yoran,Department,8
Department,Homeland,9
Homeland,Security,8
Security,Mr,7
Mr,Yoran,4
Yoran,US,5
US,Mr,2
Mr,Yoran,4
Yoran,Congress,6
Rolling,Internet,7
Internet,Engineering,8
Engineering,Task,11
Task,Force,5
Force,Brian,5
Brian,Carpenter,7
Carpenter,IETF,9
IETF,TV,3
TV,VoIP,4
VoIP,Internet,8
Internet,Protocol,8
Protocol,Net,7
Net,Dr,3
Dr,Carpenter,8
Carpenter,VoIP,9
VoIP,IBM,4
IBM,Dr,3
Dr,Carpenter,8
Carpenter,Cern,6
Cern,European,6
European,Laboratory,9
Laboratory,Particle,8
Particle,Physics,5
Physics,IETF,7
IETF,IPv6,3
IPv6,Cern,4
Cern,Dr,3
Dr,Carpenter,8
Carpenter,IETF,9
IETF,TCP/IP,6
TCP/IP,IP,4
IP,IETF,3
IETF,Dr,4
Dr,Carpenter,8
Carpenter,China,7
China,DSL,5
DSL,Subscriber,10
Subscriber,Line,8
Line,Dr,4
Dr,Carpenter,8
Carpenter,IPv6,9
IPv6,IPv4,1
IPv4,IPv4,0
IPv4,IP,2
IP,IP,0
IP,IPv6,2
IPv6,Dr,4
Dr,Carpenter,8
Carpenter,Standards,9
Standards,IPv6,9
IPv6,London,6
London,IP,6
IP,Technically,11
Technically,Dr,11
Dr,Carpenter,8
Carpenter,Dr,8
Dr,Carpenter,8
Carpenter,People,7
People,People,0
People,But,6
But,Unfortunately,11
European,Bill,8
Bill,Thompson,8
Thompson,Dutch,8
Dutch,European,7
European,Union,6
Union,European,6
European,Parliament,8
Parliament,European,8
European,TV,8
TV,Sadly,5
Sadly,Middle,4
Middle,Britain,6
Britain,Directive,7
Directive,Patentability,10
Patentability,Computer-Implemented,16
Computer-Implemented,Inventions,18
Inventions,Article,8
Article,European,7
European,Patent,7
Patent,Convention?,8
Convention?,Yet,9
Yet,EUs,3
EUs,Europe,5
Europe,US,6
US,Many,4
Many,US,4
US,Amazon,6
Amazon,Amazon,0
Amazon,Council,7
Council,Ministers,9
Ministers,European,8
European,Parliament,8
Parliament,Poland,6
Poland,Germanys,6
Germanys,Early,6
Early,December,8
December,British,8
British,Science,6
Science,Minister,7
Minister,Lord,8
Lord,Sainsbury,8
Sainsbury,UK,9
UK,Directive,9
Directive,First,6
First,European,7
European,Patents,8
Patents,Lord,7
Lord,Byrons,5
Byrons,Childe,6
Childe,Harolds,5
Harolds,Pilgrimage,9
Pilgrimage,LZW,10
LZW,GIF,3
GIF,US,3
US,Coincidence,11
Coincidence,US-based,10
US-based,Even,7
Even,Microsoft,9
Microsoft,Eolas,8
Eolas,Internet,8
Internet,Explorer,7
Explorer,Eolas,6
Eolas,Much,5
Much,Apache,4
Apache,GNU/Linux,9
GNU/Linux,Firefox,8
Firefox,Eventually,10
Eventually,Linux,8
Linux,Europes,7
Europes,Council,7
Council,Ministers,9
Ministers,Bill,8
Bill,Thompson,8
Thompson,BBC,8
BBC,World,5
World,Service,6
Service,Go,7
Go,Digital,7
PC,PC,0
PC,Bill,4
Bill,Thompson,8
Thompson,IBM,8
IBM,ThinkVantage,12
ThinkVantage,Dell,12
Dell,Optiplex,7
Optiplex,Toshiba,8
Toshiba,HP/Compaq,8
HP/Compaq,Samsung,9
Samsung,Inside,6
Inside,PC,6
PC,Eventually,10
Eventually,TPM,10
TPM,TV,2
TV,TPM,2
TPM,Hardware,8
Hardware,Instead,7
Instead,HPs,6
HPs,ProtectTools,11
ProtectTools,Wave,11
Wave,Systems,6
Systems,Embassy,7
Embassy,Full,7
Full,Microsoft,9
Microsoft,Windows,7
Windows,Microsoft,7
Microsoft,Generation,9
Generation,Secure,8
Secure,Computing,8
Computing,Base,9
Base,Windows,7
Windows,However,7
However,Users,6
Users,Apples,5
Apples,CD,6
CD,Another,7
Another,Reals,7
Reals,Harmony,7
Harmony,Apple,7
Apple,Similarly,8
Similarly,TiVo,8
TiVo,TiVo,0
TiVo,One,4
One,DRM,3
DRM,DRM,0
DRM,CDs,3
CDs,Bill,4
Bill,Thompson,8
Thompson,BBC,8
BBC,World,5
World,Service,6
Service,Go,7
Go,Digital,7
Court,Judges,6
Judges,US,6
US,Supreme,7
Supreme,Court,6
Court,Legal,5
Legal,Supreme,7
Supreme,Court,6
Court,Grokster,6
Grokster,Morpheus,7
Morpheus,Instead,7
Instead,Intel,3
Intel,Supreme,6
