Current_Word,Next_Word,Levenshtein_distance
Supreme,Court,6
Court,Grokster,6
Grokster,Asking,7
Asking,Electronic,9
Electronic,Frontier,8
Frontier,Foundation,6
Foundation,StreamCast,10
StreamCast,Networks,9
Networks,Morpheus,7
Morpheus,Sony,7
Sony,Betamax,7
Betamax,Defenders,8
Defenders,Sony,8
Sony,Betamax,7
Betamax,Betamax,0
Betamax,Betamax,0
Betamax,Magna,6
Magna,Carta,3
Carta,US,5
US,Gary,4
Gary,Shapiro,5
Shapiro,Consumer,8
Consumer,Electronics,11
Electronics,Association,10
Association,Supreme,11
Supreme,Court,6
Court,Justice,6
Justice,Stephen,7
Stephen,Breyer,5
Breyer,Apples,5
Apples,Based,5
Based,Tuesdays,7
Tuesdays,Betamax,7
Betamax,Groksters,9
Groksters,Justice,7
Justice,David,6
David,Souter,6
Souter,CEA,6
CEA,Mr,3
Mr,Shapiro,6
Shapiro,Supreme,6
Supreme,Court,6
Court,Americas,7
Nasa,DIY,4
DIY,MP3,3
MP3,Adam,4
Adam,Curry,5
Curry,MTV,5
MTV,VJ,3
VJ,Pied,4
Pied,Piper,2
Piper,MP3,5
MP3,WMP,2
WMP,Curry,5
Curry,Madison,7
Madison,Avenue,7
Avenue,MSN,6
MSN,MP3,2
MP3,Xbox,4
Xbox,Ian,4
Ian,Fogg,4
Fogg,Jupiter,7
Jupiter,Research,8
Research,Apple,8
Apple,Microsoft,9
Microsoft,Audiences,9
Audiences,Currys,7
Currys,Daily,5
Daily,Source,6
Source,Code,4
Code,Dave,3
Dave,Winer,4
Winer,RSS,5
RSS,Simple,6
Simple,Syndication,9
Syndication,Podcasts,8
Podcasts,Scripting,9
Scripting,News,9
News,Curry,5
Curry,Ron,5
Ron,Blooms,5
Blooms,PodShow,7
PodShow,RSS,6
RSS,Curry,5
Curry,Advertising,10
Advertising,Essentially,8
Essentially,Coffee-loving,12
Coffee-loving,Curry,12
Curry,Amazon,6
Amazon,Others,6
Others,Dawn,6
Dawn,Drew,3
Drew,Show,3
Show,One,4
One,Eric,4
Eric,Rice,3
Rice,Warner,5
Warner,Bros,5
Bros,Warner,5
Warner,Bros,5
Bros,Others,5
Others,One,4
One,Curry,5
Local,TV,5
TV,Austria,7
Austria,Austrian,1
Austrian,Engerwitzdorf,11
Engerwitzdorf,PCs,13
PCs,Telekom,7
Telekom,Austria,7
Austria,Rudolf,6
Rudolf,Fischer,7
Fischer,Telekom,7
Telekom,Austrias,8
Austrias,Buntes,5
Buntes,Fernsehen,7
Fernsehen,TV,9
TV,TV,0
TV,Engerwitzdorf,13
Engerwitzdorf,Telekom,11
Telekom,Austria,7
Austria,Buntes,5
Buntes,Fernsehen,7
Fernsehen,TV,9
TV,PC,2
PC,Mr,2
Mr,Fischer,6
Fischer,TV,7
TV,Buntes,6
Buntes,Fernsehen,7
Fernsehen,Telekom,7
Telekom,Austria,7
Austria,Mr,6
Mr,Fischer,6
Fischer,Engerwitzdorf,11
Engerwitzdorf,Telekom,11
Telekom,Austrias,8
Austrias,TV,8
TV,Aon,3
Aon,PC,3
PC,Aon,3
Aon,October,6
October,TV-on-demand,10
TV-on-demand,Vienna,9
Gizmondo,Gizmondo,0
Gizmondo,Saturday,8
Saturday,Priced,7
Priced,UK,6
UK,US,1
US,Europe,6
Europe,Great,5
Great,Escape,5
Escape,Conflict,8
Conflict,Vietnam,8
Vietnam,British-backed,12
British-backed,Nintendo,13
Nintendo,Sony,7
Sony,Gizmondo,6
Gizmondo,Vodafone,7
Vodafone,GPS,8
GPS,Position,8
Position,System,6
System,GPRS,6
GPRS,Bluetooth,9
Bluetooth,Gizmondo,8
Gizmondo,Londons,6
Londons,Regent,6
Regent,Street,4
Street,Although,7
Although,Nintendo,8
Nintendo,Nokia,7
Nokia,Sony,4
Sony,Nintendo,7
Nintendo,Sony,7
Sony,Nintendos,8
Nintendos,DS,9
DS,March,5
March,Gizmondo,8
Gizmondo,Nintendo,4
Nintendo,Europe,8
Europe,DS,6
DS,GameCube,8
GameCube,Sonys,8
Sonys,PSP,5
PSP,European,8
European,March,7
March,PSP,5
PSP,US,2
US,Spiderman,9
Spiderman,PSP,9
PSP,Nokias,6
Nokias,N-Gage,5
BT,BT,0
BT,May,3
May,Inadvertently,11
Inadvertently,Thousands,12
Thousands,UK,9
UK,BTs,3
BTs,Modem,5
Modem,Protection,8
Protection,Icstis,8
Icstis,UKs,5
UKs,Icstis,5
Icstis,BBC,6
BBC,News,4
News,BT,4
BT,BT,0
BT,Icstis,6
Icstis,October,6
October,BT,7
BT,Gavin,5
Gavin,Patterson,7
Patterson,BT,9
BT,Ireland,7
Ireland,BT,7
BT,May,3
Mobile,Nokia,4
Nokia,Microsoft,8
Microsoft,Sony,8
Sony,Ericsson,7
Ericsson,Walkman,7
Walkman,Motorola,8
Motorola,MP3,7
MP3,Ease,4
Ease,MP3,4
MP3,Full-length,11
Full-length,MP3,11
MP3,Gilles,6
Gilles,Babinet,6
Babinet,Musiwave,7
Musiwave,Musiwave,0
Musiwave,Mr,7
Mr,Babinet,7
Babinet,Mobile,4
Mobile,Apples,5
Apples,Jonas,5
Jonas,Guest,5
Guest,Nokia,5
Nokia,BBC,5
BBC,News,4
News,PCs,3
PCs,Mr,3
Mr,Babinet,7
Babinet,PCs,7
PCs,Mr,3
Mr,Guest,5
Guest,PC,5
PC,One,3
One,Nokia,5
Nokia,Microsoft,8
Microsoft,PC,9
PC,Microsoft,9
Microsoft,Songs,8
Songs,PC,5
PC,Ted,3
Ted,Cohen,4
Cohen,EMI,5
EMI,Asia,4
Asia,Asia,0
Asia,North,5
North,America,6
America,Europe,6
Europe,EMI,5
EMI,PCs,3
PCs,Mr,3
Mr,Cohen,5
Cohen,PC,5
PC,PC,0
PC,Mr,2
Mr,Babinet,7
Babinet,PCs,7
PCs,PC,1
PC,PC,0
PC,Mr,2
Mr,Cohen,5
Cohen,Mr,5
Mr,Babinet,7
Babinet,TV,7
TV,Tomorrow,7
Two,Drink,5
Drink,Die,3
Die,Old,3
Old,Bailey,5
Bailey,BBC,5
BBC,News,4
News,Drink,5
Drink,Die,3
Die,Windows,6
Windows,Britain,7
Britain,United,5
United,States,4
States,DOD,6
DOD,October,7
October,US,7
US,Customs,7
Customs,Service,7
Service,DOD,7
DOD,Razor,5
Razor,Risciso,6
Risciso,Myth,7
Myth,Popz,4
Popz,Fourteen,7
Fourteen,US,8
US,Customs,7
Customs,Operation,8
Operation,Buccaneer,8
Buccaneer,Seventy,8
Seventy,US,7
US,Britain,7
Britain,Australia,6
Australia,Norway,8
Norway,Sweden,6
Sweden,Finland,6
Finland,US,7
US,Among,5
Among,Americans,6
Americans,John,8
John,Sankus,6
Sankus,Eriflleh,8
Eriflleh,Richard,7
Richard,Berry,6
Berry,Kent,4
Kent,Kartadinata,8
Kartadinata,Christopher,10
Christopher,Tresco,8
Tresco,Massachusetts,11
Massachusetts,Institute,10
Institute,Technology,10
Technology,Sankus,9
Sankus,Philadelphia,11
Philadelphia,US,12
US,Attorney,8
Attorney,Paul,8
Paul,McNulty,5
McNulty,Sankus,7
Sankus,British-born,11
British-born,Australian,10
Australian,Hew,10
Hew,Raymond,7
Raymond,Griffiths,9
Griffiths,US,9
US,US,0
US,Customs,7
Customs,Mr,7
Mr,Griffiths,8
Griffiths,DODs,8
DODs,Antony,6
Antony,Townsden,7
Townsden,BBC,8
BBC,News,4
News,Mr,4
Mr,Townsden,8
Townsden,Australia,9
Australia,US,9
US,Australian,10
Australian,US,10
US,Mr,2
Mr,Griffiths,8
Griffiths,Alex,9
Alex,Bell,4
Bell,Old,3
Old,Bailey,5
Bailey,Friday,4
Friday,Mr,5
Mr,Steven,6
Steven,Dowds,6
Dowds,Tim,5
Tim,US,3
US,Immigration,11
Immigration,Customs,10
Customs,Enforcement,10
Enforcement,Dean,9
Dean,Boyd,4
Boyd,DOD,4
DOD,BBC,3
BBC,News,4
News,Mr,4
Mr,Boyd,4
Boyd,US,4
US,Mr,2
Mr,Boyd,4
Boyd,Duke,4
Duke,North,5
North,Carolina,7
Carolina,MIT,8
MIT,Warez,5
Warez,Mr,4
Mr,Boyd,4
Boyd,DOD,4
DOD,Business,8
Business,Software,8
Software,Alliance,7
Alliance,DOD,8
DOD,Britain,7
Domain,Cyrillic,7
Cyrillic,Internationalised,13
Internationalised,Domain,14
Domain,Names,5
Names,Internet,7
Internet,Engineering,8
Engineering,Task,11
Task,Force,5
Force,UK,5
UK,Internet,8
Internet,Forum,7
Forum,Registering,10
Registering,Stephen,9
Stephen,Dyer,6
Dyer,UKIF,4
UKIF,Domain,6
Domain,So-called,7
So-called,ASCII,9
ASCII,European,8
European,Unicode,7
Unicode,So,6
So,PayPal,6
PayPal,Latin,5
Latin,Russian,5
Russian,Russian,0
Russian,English,6
English,Paypalcom,8
Paypalcom,Verisign,9
Verisign,Internationalised,13
Internationalised,Domain,14
Domain,Name,5
Name,Mr,4
Mr,Dyer,3
Dyer,Paypal,5
Paypal,Mr,6
Mr,Dyer,3
Dyer,IDN,4
IDN,Mr,3
Mr,Dyer,3
Dyer,Mr,3
Mr,Dyer,3
Dyer,Another,5
Another,IDN-disabled,11
IDN-disabled,CENTR,11
CENTR,Council,6
Council,European,8
European,National,7
National,Top,7
Top,Level,5
Level,Domain,6
Domain,Registries,9
Registries,IDN-disabled,9
IDN-disabled,IDNs,8
Net,Eighty,5
Eighty,Firms,5
Firms,Data,5
Data,Firms,5
Firms,MCI,5
MCI,BT,3
BT,Deutsche,8
Deutsche,Telekom,7
Telekom,Energis,7
Energis,NTT,7
NTT,Bell,4
Bell,Canada,6
Canada,US,6
US,Arbor,5
Arbor,Networks,6
Networks,Increasingly,11
Increasingly,Rob,12
Rob,Pollard,6
Pollard,Arbor,6
Arbor,Networks,6
Networks,Mr,7
Mr,Pollard,6
Pollard,Arbor,6
Arbor,Mr,4
Mr,Pollard,6
Pollard,Arbor,6
Arbor,Networks,6
Networks,Anyone,7
Anyone,Malcolm,6
Malcolm,Seagrave,7
Seagrave,Energis,7
Microsoft,ID,9
ID,Microsoft,9
Microsoft,Windows,7
Windows,Internet,8
Internet,Explorer,7
Explorer,PCs,8
PCs,Microsoft,8
Microsoft,Microsofts,1
Microsofts,Passport,8
Passport,Hailstorm,5
Hailstorm,ID,9
ID,UKs,3
UKs,UK,1
UK,ID,2
ID,Which?,6
Which?,Microsoft,8
Microsoft,Internet,8
Internet,Explorer,7
Explorer,Windows,7
Windows,Longhorn,6
Longhorn,Michael,7
Michael,Stephenson,9
Stephenson,Microsofts,10
Microsofts,Windows,7
Windows,Server,7
Server,ID,6
ID,Windows,7
Windows,XP,7
XP,Longhorn,8
Longhorn,Mr,7
Mr,Stephenson,10
Stephenson,Microsoft,9
Microsoft,Passport,7
Passport,Hailstorm,5
Hailstorm,PC,9
PC,IDs,3
IDs,Mr,3
Mr,Stephenson,10
Stephenson,Hailstorm,10
Hailstorm,Passport,5
Passport,Passport,0
Passport,Online,8
Online,January,6
January,Although,8
Although,Microsoft,8
Microsoft,Internet,8
Internet,Explorer,7
Explorer,Last,8
Last,Windows,7
Windows,Service,7
Service,Pack,6
Pack,Longhorn,8
Longhorn,Internet,7
Internet,Explorer,7
Sony,PSP,4
PSP,Sonys,5
Sonys,Playstation,9
Playstation,Portable,8
Portable,UK,8
UK,Stuff,5
Stuff,Magazine,8
Magazine,Top,8
Top,Ten,2
Ten,Essentials,8
Essentials,Owning,8
Owning,Portable,8
Portable,Sharps,7
Sharps,Pentax,6
Pentax,Optio,5
Optio,SV,5
SV,Samsungs,7
Samsungs,Yepp,8
Yepp,YH-999,5
YH-999,Essentials,10
Essentials,Weve,9
Weve,Adam,4
Adam,Vaughan,6
Vaughan,Stuff,6
Stuff,Essentials,9
Essentials,Mr,10
Mr,Vaughan,7
Vaughan,Next,7
Next,Stuff,5
Stuff,Xbox,5
Xbox,TV,4
TV,MP3,3
MP3,PSP,3
PSP,UK,3
Apple,Apple,0
Apple,December,7
December,Apples,7
Apples,Asteroid,7
Asteroid,Apple,7
Apple,Apples,1
Apples,Asteroid,7
Asteroid,PowerPage,7
PowerPage,Apple,8
Apple,Insider,6
Insider,Think,6
Think,Secret,6
Secret,Apple,5
Apple,Apple,0
Apple,Power,5
Power,Page,3
Page,Apple,4
Apple,Insider,6
Insider,Think,6
Think,Secret,6
Secret,Santa,5
Santa,Clara,4
Clara,County,5
County,Superior,8
Superior,Court,7
Court,Judge,5
Judge,James,4
James,Kleinberg,8
Kleinberg,Apple,8
Apple,Judge,4
Judge,Kleinberg,8
Kleinberg,California,9
California,Judge,10
Judge,Apple,4
Apple,Judge,4
Judge,Kleinberg,8
Kleinberg,Electronic,8
Electronic,Frontier,8
Frontier,Foundation,6
Foundation,Power,9
Power,Page,3
Page,Apple,4
Apple,Insider,6
Insider,EFF,7
EFF,Kurt,4
Kurt,Opsahl,6
Opsahl,Mr,6
Mr,Opsahl,6
Opsahl,EFF,6
EFF,US,3
Tough,Firms,5
Firms,UK,5
UK,Jeremy,6
Jeremy,Flynn,6
Flynn,Vodafone,7
Vodafone,Mr,8
Mr,Flynn,5
Flynn,Websites,8
Websites,Mr,8
Mr,Flynn,5
Flynn,Mobile,6
Mobile,Entertainment,11
Entertainment,Forum,11
Forum,UKs,5
UKs,Andrew,6
Andrew,Bud,5
Bud,MEF,3
MEF,MBlox,4
MBlox,Christian,9
Christian,Harris,7
Harris,Zed,6
Zed,January,7
January,Mr,6
Mr,Flynn,5
Flynn,Also,4
Also,Mr,4
Mr,Flynn,5
Flynn,Vodafone,7
Vodafone,Mr,8
Mr,Flynn,5
New,Making,6
Making,Sony,5
Sony,Microsoft,8
Microsoft,Nintendo,8
Nintendo,E3,8
E3,Expo,3
Expo,Los,4
Los,Angeles,6
Angeles,May,7
May,Microsofts,9
Microsofts,Game,10
Game,Developers,9
Developers,Conference,10
Conference,San,9
San,Francisco,7
Francisco,James,7
James,Cameron,4
Cameron,Battle,6
Battle,Angel,5
Angel,Alita,4
Alita,Mr,5
Mr,Cameron,6
Cameron,Microsofts,9
Microsofts,Xbox,9
Xbox,Games,5
Games,According,9
According,Robert,8
Robert,Walsh,6
Walsh,Brisbane-based,12
Brisbane-based,Krome,12
Krome,Studios,7
Studios,Mr,7
Mr,Walsh,5
Walsh,Mr,5
Mr,Walsh,5
Walsh,Sony,5
Sony,PSP,4
PSP,Nintendo,8
Nintendo,DS,8
DS,One,3
One,Wright,6
Wright,Sims,5
Sims,Californias,9
Californias,Maxis,8
Maxis,Spore,5
Spore,Spore,0
Spore,Starting,6
Starting,Eventually,9
Eventually,Advanced,9
Advanced,Spore,7
Spore,Internet,6
Internet,Mr,7
Mr,Wright,5
Wright,Luke,6
Luke,Skywalker,7
Skywalker,Frodo,9
Frodo,Baggins,7
Baggins,George,7
George,Lucas,6
Lucas,Dr,5
Dr,Seuss,5
Seuss,Mr,5
Mr,Wright,5
Wright,Spore,6
Spore,Mr,4
Mr,Wright,5
Wright,Instead,7
Instead,Spore,6
Spore,Mr,4
Mr,Wright,5
Wright,New,6
New,Oxford-based,11
Oxford-based,Natural,10
Natural,Motion,6
Motion,Endorphin,7
Endorphin,Endorphin,0
Endorphin,Artists,9
Artists,Another,6
Another,British,6
British,Manchester,9
Manchester,Genemation,9
Genemation,GenCrowd,7
GenCrowd,GenCrowd,0
GenCrowd,One,7
One,Even,3
Even,Game,4
Game,Developers,9
Developers,Conference,10
Conference,GDCs,10
GDCs,Mobile,6
Mobile,Mobile,0
Mobile,Furthermore,10
Furthermore,John,10
John,Batter,6
Batter,EA,6
EA,Mobile,6
Mobile,EA,6
EA,Mobile,6
Mobile,Electronic,9
Electronic,Arts,9
Arts,Electronic,9
Electronic,Arts,9
Arts,EA,4
EA,Mr,2
Mr,Batter,5
Batter,EA,6
EA,EA,0
EA,Need,4
Need,Speed,2
Speed,EA,5
EA,Mobiles,7
Mobiles,Mr,6
Mr,Batter,5
Batter,Sonys,6
Sonys,PSP,5
PSP,Owain,5
Owain,Bennallack,9
Bennallack,Develop,8
Sun,Sun,0
Sun,Microsystems,12
Microsystems,Sun,12
Sun,Grid,4
Grid,Sun,4
Sun,So-called,8
So-called,Sun,8
Sun,Suns,1
Suns,Jonathan,7
Jonathan,Schwartz,8
Schwartz,Suns,7
Suns,Network,7
Network,Computing,9
Computing,California,8
California,Sun,9
Sun,Mr,3
Mr,Schwartz,7
Schwartz,Hundreds,8
Hundreds,Although,8
Although,Sun,7
Sun,Grid,4
Grid,Solaris,5
Solaris,Sun,6
Sun,Initially,9
Initially,IBM,8
IBM,Sun,3
TVs,Internet,8
Internet,TV,8
TV,UKs,3
UKs,Home,4
Home,Choice,4
Choice,IPTV,6
IPTV,Software,8
Software,Microsoft,9
Microsoft,IPTV,9
IPTV,Internet,7
Internet,Protocol,8
Protocol,TV,8
TV,Ed,2
Ed,Graczyk,7
Graczyk,Microsoft,8
Microsoft,IPTV,9
IPTV,BBC,4
BBC,News,4
News,Last,4
Last,South,4
South,America,7
America,Asia,4
Asia,DSL,4
DSL,Subscriber,10
Subscriber,Line,8
Line,According,7
According,TDG,9
TDG,Research,8
Research,IPTV,8
IPTV,Key,4
Key,TV,3
TV,DVD-like,7
DVD-like,Bollywood,9
Bollywood,Operators,8
Operators,Perhaps,6
Perhaps,Currently,8
Currently,Freeview,7
Freeview,IPTV,8
IPTV,Mr,4
Mr,Graczyk,6
Graczyk,Microsoft,8
Microsoft,IPTV,9
IPTV,TV,2
TV,Mr,2
Mr,Graczyk,6
Graczyk,TV,7
TV,TV,0
TV,Microsofts,10
Microsofts,IPTV,10
IPTV,Edition,7
Edition,US,7
US,SBC,3
SBC,TV,3
TV,Mr,2
Mr,Graczyk,6
Graczyk,IPTV,7
IPTV,Jeremy,6
Jeremy,Allaire,7
Allaire,Brightcove,9
Brightcove,BBC,9
BBC,News,4
News,IPTV,4
IPTV,IPTV,0
IPTV,IPTV,0
IPTV,Microsoft,9
Microsoft,Microsoft,0
Microsoft,Myrio,6
Myrio,C-Cor,5
Ultra,Ultra,0
Ultra,Thursday,6
Thursday,Intel,8
Intel,Intel,0
Intel,UWB,5
UWB,USB,1
USB,UWB,1
UWB,Motorola,8
Motorola,Freescale,8
Freescale,Cannes,8
Cannes,Samsung,6
Samsung,UWB,7
UWB,Freescale,9
Freescale,Thursday,7
Thursday,Intel,8
Intel,UWB,5
UWB,WiMedia,7
WiMedia,Alliance,8
Alliance,Multi-band,7
Multi-band,OFDM,10
OFDM,UWB,4
UWB,One,3
One,UWB,3
UWB,DVD,3
DVD,TV,2
TV,UWB,3
UWB,Jeff,4
Jeff,Ravencraft,8
Ravencraft,Intel,9
Intel,Wireless,6
Wireless,USB,8
USB,Promoter,8
Promoter,Group,6
Group,ZDNet,5
ZDNet,UWB,5
UWB,Intel,5
Intel,Initially,5
Initially,USB,9
USB,UWB,1
UWB,Personal,8
Personal,Area,6
Area,Networks,7
Networks,Intel,7
Intel,UWB,5
PC?,Data,4
Data,Honeynet,8
Honeynet,Project,6
Project,German,7
German,Honeynet,7
Honeynet,Project,6
Project,Getting,7
Getting,Honeynet,7
Honeynet,IRC,8
IRC,Many,4
Many,Windows,6
Windows,Especially,10
Especially,PCs,10
PCs,Many,4
Many,PC,4
PC,Using,5
Using,One,4
One,DDoS,4
DDoS,Google,5
Google,Adsense,6
Adsense,Criminals,8
Hitachi,Japanese,7
Japanese,Hitachi,7
Hitachi,Emiew,7
Emiew,Hondas,6
Hondas,Asimo,6
Asimo,Sonys,5
Sonys,Qrio,5
Qrio,Hitachi,7
Hitachi,Emiew,7
Emiew,Two,5
Two,Emiews,5
Emiews,Pal,6
Pal,Chum,4
Chum,Japan,5
Japan,World,5
World,Expo,5
Expo,Sony,4
Sony,Honda,3
Honda,Explaining,9
Explaining,Hitachis,8
Hitachis,Emiew,8
Emiew,Toshihiko,8
Toshihiko,Horiuchi,7
Horiuchi,Hitachis,5
Hitachis,Mechanical,9
Mechanical,Engineering,11
Engineering,Research,9
Research,Laboratory,9
Laboratory,Emiew,10
Emiew,Excellent,7
Excellent,Mobility,8
Mobility,Interactive,10
Interactive,Existence,9
Existence,Workmate,8
Workmate,Segway,7
Segway,Pal,5
Pal,Chum,4
Chum,Shinjuku,6
Shinjuku,Shibuya,4
Shibuya,Pal,7
Pal,Hitachi,6
Hitachi,Pal,6
Pal,Chum,4
Chum,Robotics,8
Robotics,AAAS,8
AAAS,Association,10
Association,Advancement,10
Advancement,Science,8
Science,Washington,9
Washington,DC,10
DC,Sony,4
Sony,Honda,3
Honda,Hondas,1
Hondas,Asimo,6
Asimo,Since,5
Since,Honda,4
Honda,Sonys,3
Sonys,Qrio,5
Qrio,Asimo,3
Asimo,UK,5
UK,Germany,7
Germany,Czech,7
Czech,Republic,8
Republic,France,8
France,Ireland,5
Ireland,Sonys,7
Sonys,Qrio,5
Qrio,Asimo,3
Asimo,Qrio,3
Qrio,Last,4
Last,Toyota,5
Toyota,United,6
United,Nations,6
Nations,UN,7
UN,Economic,8
Economic,Commission,9
Commission,Europe,10
Europe,International,11
International,Federation,6
Federation,Robotics,8
Robotics,Hitachi,7
EU,European,7
European,European,0
European,Commission,9
Commission,MEPs,9
MEPs,EC,3
EC,Council,7
Council,Ministers,9
Ministers,May,8
May,EC,3
EC,President,9
President,Jos&#233;,9
Jos&#233;,Manuel,9
Manuel,Barroso,6
Barroso,President,9
President,European,8
European,Parliament,8
Parliament,Josep,9
